Index,GameTime,DspTime,Instrument,InputLine,InputPitch,FinalPitch,MaxClipIdx,ClipName,Volume,JavaMapping,WasClamped,ClampedFrom,Status
793,115.653,1975.5886,Piano,2,7,22,44,piano_snd022,0.15,True,True,7,PLAYED
794,115.653,1975.5886,Piano,5,4,5,44,piano_snd005,0.15,True,True,4,PLAYED
795,115.653,1975.5886,Piano,0,10,34,44,piano_snd034,0.15,True,True,10,PLAYED
796,115.837,1975.7801,Piano,4,8,13,44,piano_snd013,0.15,True,True,8,PLAYED
797,115.987,1975.9195,Piano,5,7,8,44,piano_snd008,0.15,True,True,7,PLAYED
798,116.187,1976.1284,Piano,4,8,13,44,piano_snd013,0.15,True,True,8,PLAYED
799,116.337,1976.2736,Piano,5,4,5,44,piano_snd005,0.15,True,True,4,PLAYED
800,116.488,1976.4245,Piano,3,3,13,44,piano_snd013,0.15,True,True,3,PLAYED
801,116.687,1976.6277,Piano,4,2,7,44,piano_snd007,0.15,True,True,2,PLAYED
802,116.837,1976.7670,Piano,3,3,13,44,piano_snd013,0.15,True,True,3,PLAYED
803,117.003,1976.9353,Piano,0,13,37,44,piano_snd037,0.15,True,True,13,PLAYED
804,117.004,1976.9353,Piano,2,10,25,44,piano_snd025,0.15,True,True,10,PLAYED
805,117.004,1976.9353,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
806,117.187,1977.1269,Piano,4,8,13,44,piano_snd013,0.15,True,True,8,PLAYED
807,117.370,1977.3068,Piano,3,0,10,44,piano_snd010,0.15,True,True,0,PLAYED
808,117.537,1977.4810,Piano,3,3,13,44,piano_snd013,0.15,True,True,3,PLAYED
809,117.687,1977.6261,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
810,117.870,1977.8119,Piano,3,3,13,44,piano_snd013,0.15,True,True,3,PLAYED
811,118.053,1977.9918,Piano,3,0,10,44,piano_snd010,0.15,True,True,0,PLAYED
812,118.221,1978.1602,Piano,3,3,13,44,piano_snd013,0.15,True,True,3,PLAYED
813,118.387,1978.3227,Piano,1,2,21,44,piano_snd021,0.15,True,True,2,PLAYED
814,118.387,1978.3227,Piano,2,0,15,44,piano_snd015,0.15,True,True,0,PLAYED
815,118.387,1978.3227,Piano,4,4,9,44,piano_snd009,0.15,True,True,4,PLAYED
816,118.554,1978.4911,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
817,118.704,1978.6420,Piano,5,4,5,44,piano_snd005,0.15,True,True,4,PLAYED
818,118.887,1978.8278,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
819,119.087,1979.0135,Piano,5,4,5,44,piano_snd005,0.15,True,True,4,PLAYED
820,119.237,1979.1644,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
821,119.387,1979.3154,Piano,5,4,5,44,piano_snd005,0.15,True,True,4,PLAYED
822,119.571,1979.5069,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
823,119.737,1979.6753,Piano,4,5,10,44,piano_snd010,0.15,True,True,5,PLAYED
824,119.737,1979.6753,Piano,3,3,13,44,piano_snd013,0.15,True,True,3,PLAYED
825,119.737,1979.6753,Piano,1,3,22,44,piano_snd022,0.15,True,True,3,PLAYED
826,120.087,1980.0294,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
827,120.087,1980.0294,Piano,0,1,25,44,piano_snd025,0.15,True,True,1,PLAYED
828,120.087,1980.0294,Piano,3,0,10,44,piano_snd010,0.15,True,True,0,PLAYED
829,120.287,1980.2210,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
830,120.287,1980.2210,Piano,0,1,25,44,piano_snd025,0.15,True,True,1,PLAYED
831,120.287,1980.2210,Piano,3,0,10,44,piano_snd010,0.15,True,True,0,PLAYED
832,120.420,1980.3603,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
833,120.421,1980.3603,Piano,0,1,25,44,piano_snd025,0.15,True,True,1,PLAYED
834,120.421,1980.3603,Piano,3,0,10,44,piano_snd010,0.15,True,True,0,PLAYED
835,120.621,1980.5576,Piano,0,1,25,44,piano_snd025,0.15,True,True,1,PLAYED
836,120.621,1980.5576,Piano,3,0,10,44,piano_snd010,0.15,True,True,0,PLAYED
837,120.621,1980.5576,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
838,120.787,1980.7318,Piano,3,0,10,44,piano_snd010,0.15,True,True,0,PLAYED
839,120.788,1980.7318,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
840,120.838,1980.7782,Piano,0,1,25,44,piano_snd025,0.15,True,True,1,PLAYED
841,121.104,1981.0395,Piano,3,2,12,44,piano_snd012,0.15,True,True,2,PLAYED
842,121.104,1981.0395,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
843,121.105,1981.0395,Piano,0,0,24,44,piano_snd024,0.15,True,True,0,PLAYED
844,121.437,1981.3761,Piano,1,3,22,44,piano_snd022,0.15,True,True,3,PLAYED
845,121.438,1981.3761,Piano,3,3,13,44,piano_snd013,0.15,True,True,3,PLAYED
846,121.438,1981.3761,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
847,121.787,1981.7186,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
848,121.787,1981.7186,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
849,121.787,1981.7186,Piano,3,5,15,44,piano_snd015,0.15,True,True,5,PLAYED
850,121.788,1981.7186,Piano,1,2,21,44,piano_snd021,0.15,True,True,2,PLAYED
851,122.138,1982.0785,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
852,122.138,1982.0785,Piano,3,5,15,44,piano_snd015,0.15,True,True,5,PLAYED
853,122.138,1982.0785,Piano,1,2,21,44,piano_snd021,0.15,True,True,2,PLAYED
854,122.187,1982.1250,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
855,122.304,1982.2353,Piano,3,5,15,44,piano_snd015,0.15,True,True,5,PLAYED
856,122.304,1982.2353,Piano,1,2,21,44,piano_snd021,0.15,True,True,2,PLAYED
857,122.304,1982.2353,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
858,122.354,1982.2875,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
859,122.455,1982.3862,Piano,3,5,15,44,piano_snd015,0.15,True,True,5,PLAYED
860,122.455,1982.3862,Piano,1,2,21,44,piano_snd021,0.15,True,True,2,PLAYED
861,122.455,1982.3862,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
862,122.455,1982.3862,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
863,122.670,1982.6068,Piano,1,2,21,44,piano_snd021,0.15,True,True,2,PLAYED
864,122.670,1982.6068,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
865,122.670,1982.6068,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
866,122.670,1982.6068,Piano,3,5,15,44,piano_snd015,0.15,True,True,5,PLAYED
867,122.806,1982.7403,Piano,3,5,15,44,piano_snd015,0.15,True,True,5,PLAYED
868,122.806,1982.7403,Piano,1,2,21,44,piano_snd021,0.15,True,True,2,PLAYED
869,122.806,1982.7403,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
870,122.806,1982.7403,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
871,123.137,1983.0770,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
872,123.138,1983.0770,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
873,123.138,1983.0770,Piano,3,3,13,44,piano_snd013,0.15,True,True,3,PLAYED
874,123.187,1983.1176,Piano,1,3,22,44,piano_snd022,0.15,True,True,3,PLAYED
875,123.487,1983.4195,Piano,4,7,12,44,piano_snd012,0.15,True,True,7,PLAYED
876,123.488,1983.4195,Piano,1,5,24,44,piano_snd024,0.15,True,True,5,PLAYED
877,123.488,1983.4195,Piano,3,7,17,44,piano_snd017,0.15,True,True,7,PLAYED
878,123.488,1983.4195,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
879,123.821,1983.7620,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
880,123.821,1983.7620,Piano,1,6,25,44,piano_snd025,0.15,True,True,6,PLAYED
881,123.821,1983.7620,Piano,4,5,10,44,piano_snd010,0.15,True,True,5,PLAYED
882,124.187,1984.1161,Piano,3,7,17,44,piano_snd017,0.15,True,True,7,PLAYED
883,124.187,1984.1161,Piano,1,6,25,44,piano_snd025,0.15,True,True,6,PLAYED
884,124.187,1984.1161,Piano,4,5,10,44,piano_snd010,0.15,True,True,5,PLAYED
885,124.370,1984.3077,Piano,3,7,17,44,piano_snd017,0.15,True,True,7,PLAYED
886,124.370,1984.3077,Piano,4,5,10,44,piano_snd010,0.15,True,True,5,PLAYED
887,124.371,1984.3077,Piano,1,6,25,44,piano_snd025,0.15,True,True,6,PLAYED
888,124.521,1984.4586,Piano,1,6,25,44,piano_snd025,0.15,True,True,6,PLAYED
889,124.521,1984.4586,Piano,3,7,17,44,piano_snd017,0.15,True,True,7,PLAYED
890,124.554,1984.4876,Piano,4,5,10,44,piano_snd010,0.15,True,True,5,PLAYED
891,124.671,1984.6095,Piano,1,6,25,44,piano_snd025,0.15,True,True,6,PLAYED
892,124.671,1984.6095,Piano,4,5,10,44,piano_snd010,0.15,True,True,5,PLAYED
893,124.721,1984.6560,Piano,3,7,17,44,piano_snd017,0.15,True,True,7,PLAYED
894,124.888,1984.8301,Piano,1,6,25,44,piano_snd025,0.15,True,True,6,PLAYED
895,124.888,1984.8301,Piano,3,7,17,44,piano_snd017,0.15,True,True,7,PLAYED
896,124.920,1984.8591,Piano,4,5,10,44,piano_snd010,0.15,True,True,5,PLAYED
897,125.204,1985.1378,Piano,4,7,12,44,piano_snd012,0.15,True,True,7,PLAYED
898,125.204,1985.1378,Piano,0,0,24,44,piano_snd024,0.15,True,True,0,PLAYED
899,125.204,1985.1378,Piano,3,7,17,44,piano_snd017,0.15,True,True,7,PLAYED
900,125.537,1985.4687,Piano,4,8,13,44,piano_snd013,0.15,True,True,8,PLAYED
901,125.537,1985.4687,Piano,3,7,17,44,piano_snd017,0.15,True,True,7,PLAYED
902,125.538,1985.4687,Piano,2,7,22,44,piano_snd022,0.15,True,True,7,PLAYED
903,125.896,1985.8286,Piano,3,5,15,44,piano_snd015,0.15,True,True,5,PLAYED
904,125.896,1985.8286,Piano,5,5,6,44,piano_snd006,0.15,True,True,5,PLAYED
905,125.897,1985.8286,Piano,1,2,21,44,piano_snd021,0.15,True,True,2,PLAYED
906,125.897,1985.8286,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
907,126.213,1986.1537,Piano,3,5,15,44,piano_snd015,0.15,True,True,5,PLAYED
908,126.213,1986.1537,Piano,1,2,21,44,piano_snd021,0.15,True,True,2,PLAYED
909,126.213,1986.1537,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
910,126.213,1986.1537,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
911,126.397,1986.3336,Piano,1,2,21,44,piano_snd021,0.15,True,True,2,PLAYED
912,126.397,1986.3336,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
913,126.397,1986.3336,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
914,126.397,1986.3336,Piano,3,5,15,44,piano_snd015,0.15,True,True,5,PLAYED
915,126.563,1986.4961,Piano,1,2,21,44,piano_snd021,0.15,True,True,2,PLAYED
916,126.564,1986.4961,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
917,126.564,1986.4961,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
918,126.564,1986.4961,Piano,3,5,15,44,piano_snd015,0.15,True,True,5,PLAYED
919,126.747,1986.6877,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
920,126.747,1986.6877,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
921,126.747,1986.6877,Piano,3,5,15,44,piano_snd015,0.15,True,True,5,PLAYED
922,126.747,1986.6877,Piano,1,2,21,44,piano_snd021,0.15,True,True,2,PLAYED
923,126.880,1986.8154,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
924,126.880,1986.8154,Piano,3,5,15,44,piano_snd015,0.15,True,True,5,PLAYED
925,126.881,1986.8154,Piano,1,2,21,44,piano_snd021,0.15,True,True,2,PLAYED
926,126.930,1986.8677,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
927,127.230,1987.1695,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
928,127.231,1987.1695,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
929,127.231,1987.1695,Piano,1,3,22,44,piano_snd022,0.15,True,True,3,PLAYED
930,127.280,1987.2160,Piano,3,3,13,44,piano_snd013,0.15,True,True,3,PLAYED
931,127.612,1987.5468,Piano,1,5,24,44,piano_snd024,0.15,True,True,5,PLAYED
932,127.613,1987.5468,Piano,3,7,17,44,piano_snd017,0.15,True,True,7,PLAYED
933,127.613,1987.5468,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
934,127.613,1987.5468,Piano,4,7,12,44,piano_snd012,0.15,True,True,7,PLAYED
935,127.930,1987.8719,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
936,127.931,1987.8719,Piano,1,6,25,44,piano_snd025,0.15,True,True,6,PLAYED
937,128.080,1988.0171,Piano,1,6,25,44,piano_snd025,0.15,True,True,6,PLAYED
938,128.080,1988.0171,Piano,4,5,10,44,piano_snd010,0.15,True,True,5,PLAYED
939,128.080,1988.0171,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
940,128.113,1988.0519,Piano,3,3,13,44,piano_snd013,0.15,True,True,3,PLAYED
941,128.263,1988.1970,Piano,1,6,25,44,piano_snd025,0.15,True,True,6,PLAYED
942,128.264,1988.1970,Piano,4,5,10,44,piano_snd010,0.15,True,True,5,PLAYED
943,128.264,1988.1970,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
944,128.297,1988.2318,Piano,3,3,13,44,piano_snd013,0.15,True,True,3,PLAYED
945,128.613,1988.5511,Piano,3,3,13,44,piano_snd013,0.15,True,True,3,PLAYED
946,128.613,1988.5511,Piano,0,1,25,44,piano_snd025,0.15,True,True,1,PLAYED
947,128.613,1988.5511,Piano,1,3,22,44,piano_snd022,0.15,True,True,3,PLAYED
948,128.663,1988.6034,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
949,128.930,1988.8704,Piano,5,3,4,44,piano_snd004,0.15,True,True,3,PLAYED
950,129.130,1989.0678,Piano,1,8,27,44,piano_snd027,0.15,True,True,8,PLAYED
951,129.130,1989.0678,Piano,2,0,15,44,piano_snd015,0.15,True,True,0,PLAYED
952,129.130,1989.0678,Piano,0,6,30,44,piano_snd030,0.15,True,True,6,PLAYED
953,129.130,1989.0678,Piano,3,0,10,44,piano_snd010,0.15,True,True,0,PLAYED
954,129.280,1989.2187,Piano,3,0,10,44,piano_snd010,0.15,True,True,0,PLAYED
955,129.280,1989.2187,Piano,1,8,27,44,piano_snd027,0.15,True,True,8,PLAYED
956,129.280,1989.2187,Piano,2,0,15,44,piano_snd015,0.15,True,True,0,PLAYED
957,129.280,1989.2187,Piano,0,6,30,44,piano_snd030,0.15,True,True,6,PLAYED
958,129.647,1989.5786,Piano,3,5,15,44,piano_snd015,0.15,True,True,5,PLAYED
959,129.647,1989.5786,Piano,0,3,27,44,piano_snd027,0.15,True,True,3,PLAYED
960,129.647,1989.5786,Piano,1,3,22,44,piano_snd022,0.15,True,True,3,PLAYED
961,129.647,1989.5786,Piano,2,3,18,44,piano_snd018,0.15,True,True,3,PLAYED
962,129.979,1989.9153,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
963,130.147,1990.0894,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
964,130.147,1990.0894,Piano,1,6,25,44,piano_snd025,0.15,True,True,6,PLAYED
965,130.148,1990.0894,Piano,4,5,10,44,piano_snd010,0.15,True,True,5,PLAYED
966,130.148,1990.0894,Piano,3,3,13,44,piano_snd013,0.15,True,True,3,PLAYED
967,130.313,1990.2462,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
968,130.313,1990.2462,Piano,3,3,13,44,piano_snd013,0.15,True,True,3,PLAYED
969,130.313,1990.2462,Piano,1,6,25,44,piano_snd025,0.15,True,True,6,PLAYED
970,130.314,1990.2462,Piano,4,5,10,44,piano_snd010,0.15,True,True,5,PLAYED
971,130.663,1990.6003,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
972,130.663,1990.6003,Piano,0,1,25,44,piano_snd025,0.15,True,True,1,PLAYED
973,130.664,1990.6003,Piano,1,3,22,44,piano_snd022,0.15,True,True,3,PLAYED
974,130.697,1990.6293,Piano,3,3,13,44,piano_snd013,0.15,True,True,3,PLAYED
975,130.980,1990.9195,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
976,131.147,1991.0879,Piano,1,5,24,44,piano_snd024,0.15,True,True,5,PLAYED
977,131.147,1991.0879,Piano,3,2,12,44,piano_snd012,0.15,True,True,2,PLAYED
978,131.147,1991.0879,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
979,131.180,1991.1227,Piano,4,4,9,44,piano_snd009,0.15,True,True,4,PLAYED
980,131.347,1991.2795,Piano,4,4,9,44,piano_snd009,0.15,True,True,4,PLAYED
981,131.347,1991.2795,Piano,3,2,12,44,piano_snd012,0.15,True,True,2,PLAYED
982,131.347,1991.2795,Piano,0,5,29,44,piano_snd029,0.15,True,True,5,PLAYED
983,131.347,1991.2795,Piano,1,5,24,44,piano_snd024,0.15,True,True,5,PLAYED
984,131.663,1991.5987,Piano,1,2,21,44,piano_snd021,0.15,True,True,2,PLAYED
985,131.664,1991.5987,Piano,3,2,12,44,piano_snd012,0.15,True,True,2,PLAYED
986,131.664,1991.5987,Piano,0,0,24,44,piano_snd024,0.15,True,True,0,PLAYED
987,131.697,1991.6336,Piano,2,2,17,44,piano_snd017,0.15,True,True,2,PLAYED
988,132.063,1991.9993,Piano,1,3,22,44,piano_snd022,0.15,True,True,3,PLAYED
989,132.063,1991.9993,Piano,0,1,25,44,piano_snd025,0.15,True,True,1,PLAYED
990,132.196,1992.1270,Piano,1,10,29,44,piano_snd029,0.15,True,True,10,PLAYED
991,132.197,1992.1270,Piano,0,13,37,44,piano_snd037,0.15,True,True,13,PLAYED
992,132.197,1992.1270,Piano,2,10,25,44,piano_snd025,0.15,True,True,10,PLAYED
993,132.197,1992.1270,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
994,132.347,1992.2779,Piano,1,10,29,44,piano_snd029,0.15,True,True,10,PLAYED
995,132.347,1992.2779,Piano,2,10,25,44,piano_snd025,0.15,True,True,10,PLAYED
996,132.347,1992.2779,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
997,132.380,1992.3185,Piano,0,13,37,44,piano_snd037,0.15,True,True,13,PLAYED
998,132.530,1992.4695,Piano,0,13,37,44,piano_snd037,0.15,True,True,13,PLAYED
999,132.530,1992.4695,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
1000,132.530,1992.4695,Piano,1,10,29,44,piano_snd029,0.15,True,True,10,PLAYED
1001,132.563,1992.4985,Piano,2,10,25,44,piano_snd025,0.15,True,True,10,PLAYED
1002,132.713,1992.6494,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
1003,132.713,1992.6494,Piano,3,15,25,44,piano_snd025,0.15,True,True,15,PLAYED
1004,132.713,1992.6494,Piano,2,14,29,44,piano_snd029,0.15,True,True,14,PLAYED
1005,132.713,1992.6494,Piano,0,13,37,44,piano_snd037,0.15,True,True,13,PLAYED
1006,132.864,1992.8004,Piano,0,13,37,44,piano_snd037,0.15,True,True,13,PLAYED
1007,132.864,1992.8004,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
1008,132.864,1992.8004,Piano,3,15,25,44,piano_snd025,0.15,True,True,15,PLAYED
1009,132.864,1992.8004,Piano,2,14,29,44,piano_snd029,0.15,True,True,14,PLAYED
1010,133.030,1992.9687,Piano,0,12,36,44,piano_snd036,0.15,True,True,12,PLAYED
1011,133.030,1992.9687,Piano,5,0,1,44,piano_snd001,0.15,True,True,0,PLAYED
1012,133.030,1992.9687,Piano,2,12,27,44,piano_snd027,0.15,True,True,12,PLAYED
1013,133.030,1992.9687,Piano,3,14,24,44,piano_snd024,0.15,True,True,14,PLAYED
1014,133.063,1992.9977,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
1015,133.213,1993.1487,Piano,2,7,22,44,piano_snd022,0.15,True,True,7,PLAYED
1016,133.213,1993.1487,Piano,1,6,25,44,piano_snd025,0.15,True,True,6,PLAYED
1017,133.213,1993.1487,Piano,5,1,2,44,piano_snd002,0.15,True,True,1,PLAYED
1018,133.213,1993.1487,Piano,0,10,34,44,piano_snd034,0.15,True,True,10,PLAYED
1019,133.246,1993.1777,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
1020,133.380,1993.3228,Piano,2,6,21,44,piano_snd021,0.15,True,True,6,PLAYED
1021,133.381,1993.3228,Piano,1,5,24,44,piano_snd024,0.15,True,True,5,PLAYED
1022,133.381,1993.3228,Piano,0,9,33,44,piano_snd033,0.15,True,True,9,PLAYED
1023,133.381,1993.3228,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
1024,133.413,1993.3518,Piano,5,3,4,44,piano_snd004,0.15,True,True,3,PLAYED
1025,133.747,1993.6885,Piano,1,14,33,44,piano_snd033,0.15,True,True,14,PLAYED
1026,133.747,1993.6885,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
1027,133.747,1993.6885,Piano,5,15,16,44,piano_snd016,0.15,True,True,15,PLAYED
1028,133.747,1993.6885,Piano,0,18,42,44,piano_snd042,0.15,True,True,18,PLAYED
1029,133.747,1993.6885,Piano,2,15,30,44,piano_snd030,0.15,True,True,15,PLAYED
1030,133.880,1993.8220,Piano,1,14,33,44,piano_snd033,0.15,True,True,14,PLAYED
1031,133.880,1993.8220,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
1032,133.880,1993.8220,Piano,5,15,16,44,piano_snd016,0.15,True,True,15,PLAYED
1033,133.881,1993.8220,Piano,0,18,42,44,piano_snd042,0.15,True,True,18,PLAYED
1034,133.881,1993.8220,Piano,2,15,30,44,piano_snd030,0.15,True,True,15,PLAYED
1035,134.048,1993.9846,Piano,2,15,30,44,piano_snd030,0.15,True,True,15,PLAYED
1036,134.048,1993.9846,Piano,1,14,33,44,piano_snd033,0.15,True,True,14,PLAYED
1037,134.048,1993.9846,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
1038,134.048,1993.9846,Piano,5,15,16,44,piano_snd016,0.15,True,True,15,PLAYED
1039,134.048,1993.9846,Piano,0,18,42,44,piano_snd042,0.15,True,True,18,PLAYED
1040,134.247,1994.1878,Piano,0,18,42,44,piano_snd042,0.15,True,True,18,PLAYED
1041,134.247,1994.1878,Piano,1,14,33,44,piano_snd033,0.15,True,True,14,PLAYED
1042,134.247,1994.1878,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
1043,134.247,1994.1878,Piano,5,15,16,44,piano_snd016,0.15,True,True,15,PLAYED
1044,134.280,1994.2168,Piano,2,15,30,44,piano_snd030,0.15,True,True,15,PLAYED
1045,134.413,1994.3445,Piano,0,18,42,44,piano_snd042,0.15,True,True,18,PLAYED
1046,134.414,1994.3445,Piano,2,15,30,44,piano_snd030,0.15,True,True,15,PLAYED
1047,134.414,1994.3445,Piano,1,14,33,44,piano_snd033,0.15,True,True,14,PLAYED
1048,134.414,1994.3445,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
1049,134.447,1994.3793,Piano,5,15,16,44,piano_snd016,0.15,True,True,15,PLAYED
1050,134.564,1994.4954,Piano,0,17,41,44,piano_snd041,0.15,True,True,17,PLAYED
1051,134.564,1994.4954,Piano,2,14,29,44,piano_snd029,0.15,True,True,14,PLAYED
1052,134.564,1994.4954,Piano,5,13,14,44,piano_snd014,0.15,True,True,13,PLAYED
1053,134.564,1994.4954,Piano,4,0,5,44,piano_snd005,0.15,True,True,0,PLAYED
1054,134.613,1994.5477,Piano,1,14,33,44,piano_snd033,0.15,True,True,14,PLAYED
